craft,tax,material_1,qty_material_1,material_2,qty_material_2,material_3,qty_material_3,material_4,qty_material_4,xp
Apprentice Anvil Bracers,576,Craftman's Thread,8,Craftman's Leather,8,,,,,9600
Fry Cook Helmet,576,Craftman's Thread,3,Craftman's Cloth,5,,,,,9600
Fry Cook Armor,576,Craftman's Thread,3,Craftman's Cloth,5,,,,,9600
Apprentice Anvil Helmet,576,Craftman's Thread,3,Craftman's Leather,5,,,,,9600
Apprentice Anvil Armor,576,Craftman's Thread,3,Craftman's Leather,5,,,,,9600
Workshop Assistant Helmet,576,Craftman's Thread,3,Craftman's Leather,5,,,,,9600
Apprentice Anvil Boots,576,Craftman's Thread,5,Craftman's Leather,3,,,,,9600
Fry Cook Bracers,576,Craftman's Thread,8,Craftman's Cloth,8,,,,,9600
Loom Apprentice Helmet,576,Craftman's Thread,3,Craftman's Cloth,5,,,,,9600
Workshop Assistant Armor,576,Craftman's Thread,3,Craftman's Leather,5,,,,,9600
Apprentice Anvil Legs,576,Craftman's Thread,5,Craftman's Leather,3,,,,,9600
Loom Apprentice Gloves,576,Craftman's Thread,8,Craftman's Cloth,8,,,,,9600
Fry Cook Legs,576,Craftman's Thread,5,Craftman's Cloth,3,,,,,9600
Fry Cook Boots,576,Craftman's Thread,5,Craftman's Cloth,3,,,,,9600
Nomad Armor,77,Coarse Leather,1,Coarse Thread,1,Hide Armor,1,,,1280
Hide Boots,39,Coarse Leather,1,,,,,,,640
Nomad Legs,77,Coarse Leather,1,Coarse Thread,1,Hide Legs,1,,,1280
Viper Boots,77,Simple Cloth,1,Coarse Thread,1,Shadecloth Boots,1,,,1280
Cloth Roll,1440,Craftman's Leather,5,Craftman's Cloth,15,,,,,24000
Loom Apprentice Armor,576,Craftman's Thread,3,Craftman's Cloth,5,,,,,9600
Viper's Helmet,77,Simple Cloth,1,Coarse Thread,1,Shadecloth Helmet,1,,,1280
Viper's Legs,77,Simple Cloth,1,Coarse Thread,1,Shadecloth Legs,1,,,1280
Shadecloth Legs,39,Simple Cloth,1,,,,,,,640
Workshop Assistant Legs,576,Craftman's Thread,5,Craftman's Leather,3,,,,,9600
